[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [9.4926e+02, 4.7801e+02, 7.1388e-01],
         [9.4926e+02, 5.1330e+02, 7.7498e-01],
         [9.5188e+02, 5.4990e+02, 7.2070e-01],
         [9.3750e+02, 4.1135e+02, 7.2985e-01],
         [9.4273e+02, 4.1135e+02, 7.5347e-01],
         [9.3227e+02, 4.1396e+02, 4.5957e-01],
         [9.4926e+02, 4.1266e+02, 6.4315e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[9.4011e+02, 4.1527e+02, 7.1792e-01],
         [9.4142e+02, 4.3096e+02, 7.7946e-01],
         [9.2966e+02, 4.3096e+02, 7.5823e-01],
         [9.2312e+02, 4.5056e+02, 7.8005e-01],
         [9.2181e+02, 4.6625e+02, 7.6159e-01],
         [9.5318e+02, 4.3096e+02, 8.0070e-01],
         [9.4796e+02, 4.5187e+02, 6.7655e-01],
         [9.3096e+02, 4.6755e+02, 7.8499e-01],
         [9.3488e+02, 4.7801e+02, 6.5679e-01],
         [9.3881e+02, 5.1330e+02, 7.4789e-01],
         [9.4011e+02, 5.4729e+02, 7.2863e-01],
         [9.4926e+02, 4.7801e+02, 7.1388e-01],
         [9.4926e+02, 5.1330e+02, 7.7498e-01],
         [9.5188e+02, 5.4990e+02, 7.2070e-01],
         [9.3750e+02, 4.1135e+02, 7.2985e-01],
         [9.4273e+02, 4.1135e+02, 7.5347e-01],
         [9.3227e+02, 4.1396e+02, 4.5957e-01],
         [9.4926e+02, 4.1266e+02, 6.4315e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[9.4011e+02, 4.1527e+02, 7.1792e-01],
         [9.4142e+02, 4.3096e+02, 7.7946e-01],
         [9.2966e+02, 4.3096e+02, 7.5823e-01],
         [9.2312e+02, 4.5056e+02, 7.8005e-01],
         [9.2181e+02, 4.6625e+02, 7.6159e-01],
         [9.5318e+02, 4.3096e+02, 8.0070e-01],
         [9.4796e+02, 4.5187e+02, 6.7655e-01],
         [9.3096e+02, 4.6755e+02, 7.8499e-01],
         [9.3488e+02, 4.7801e+02, 6.5679e-01],
         [9.3881e+02, 5.1330e+02, 7.4789e-01],
         [9.4011e+02, 5.4729e+02, 7.2863e-01],
         [9.4926e+02, 4.7801e+02, 7.1388e-01],
         [9.4926e+02, 5.1330e+02, 7.7498e-01],
         [9.5188e+02, 5.4990e+02, 7.2070e-01],
         [9.3750e+02, 4.1135e+02, 7.2985e-01],
         [9.4273e+02, 4.1135e+02, 7.5347e-01],
         [9.3227e+02, 4.1396e+02, 4.5957e-01],
         [9.4926e+02, 4.1266e+02, 6.4315e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.4962e+03, 3.7735e+02, 7.3448e-01],
         [1.5041e+03, 4.0723e+02, 7.5932e-01],
         [1.4782e+03, 4.0524e+02, 7.9612e-01],
         [1.4643e+03, 4.3710e+02, 7.7167e-01],
         [1.4643e+03, 4.6698e+02, 6.5944e-01],
         [1.5300e+03, 4.0922e+02, 7.2252e-01],
         [1.5400e+03, 4.3910e+02, 7.4423e-01],
         [1.5260e+03, 4.6698e+02, 8.0297e-01],
         [1.4822e+03, 4.7893e+02, 7.3607e-01],
         [1.4802e+03, 5.2474e+02, 7.9063e-01],
         [1.4842e+03, 5.6856e+02, 7.4905e-01],
         [1.5121e+03, 4.8092e+02, 7.5555e-01],
         [1.5121e+03, 5.2673e+02, 7.7785e-01],
         [1.5061e+03, 5.6856e+02, 7.4531e-01],
         [1.4942e+03, 3.7138e+02, 6.8332e-01],
         [1.5021e+03, 3.7337e+02, 7.1524e-01],
         [1.4902e+03, 3.7735e+02, 1.2337e-01],
         [1.5161e+03, 3.7735e+02, 7.0663e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.4962e+03, 3.7735e+02, 7.3448e-01],
         [1.5041e+03, 4.0723e+02, 7.5932e-01],
         [1.4782e+03, 4.0524e+02, 7.9612e-01],
         [1.4643e+03, 4.3710e+02, 7.7167e-01],
         [1.4643e+03, 4.6698e+02, 6.5944e-01],
         [1.5300e+03, 4.0922e+02, 7.2252e-01],
         [1.5400e+03, 4.3910e+02, 7.4423e-01],
         [1.5260e+03, 4.6698e+02, 8.0297e-01],
         [1.4822e+03, 4.7893e+02, 7.3607e-01],
         [1.4802e+03, 5.2474e+02, 7.9063e-01],
         [1.4842e+03, 5.6856e+02, 7.4905e-01],
         [1.5121e+03, 4.8092e+02, 7.5555e-01],
         [1.5121e+03, 5.2673e+02, 7.7785e-01],
         [1.5061e+03, 5.6856e+02, 7.4531e-01],
         [1.4942e+03, 3.7138e+02, 6.8332e-01],
         [1.5021e+03, 3.7337e+02, 7.1524e-01],
         [1.4902e+03, 3.7735e+02, 1.2337e-01],
         [1.5161e+03, 3.7735e+02, 7.0663e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.4962e+03, 3.7735e+02, 7.3448e-01],
         [1.5041e+03, 4.0723e+02, 7.5932e-01],
         [1.4782e+03, 4.0524e+02, 7.9612e-01],
         [1.4643e+03, 4.3710e+02, 7.7167e-01],
         [1.4643e+03, 4.6698e+02, 6.5944e-01],
         [1.5300e+03, 4.0922e+02, 7.2252e-01],
         [1.5400e+03, 4.3910e+02, 7.4423e-01],
         [1.5260e+03, 4.6698e+02, 8.0297e-01],
         [1.4822e+03, 4.7893e+02, 7.3607e-01],
         [1.4802e+03, 5.2474e+02, 7.9063e-01],
         [1.4842e+03, 5.6856e+02, 7.4905e-01],
         [1.5121e+03, 4.8092e+02, 7.5555e-01],
         [1.5121e+03, 5.2673e+02, 7.7785e-01],
         [1.5061e+03, 5.6856e+02, 7.4531e-01],
         [1.4942e+03, 3.7138e+02, 6.8332e-01],
         [1.5021e+03, 3.7337e+02, 7.1524e-01],
         [1.4902e+03, 3.7735e+02, 1.2337e-01],
         [1.5161e+03, 3.7735e+02, 7.0663e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.4962e+03, 3.7735e+02, 7.3448e-01],
         [1.5041e+03, 4.0723e+02, 7.5932e-01],
         [1.4782e+03, 4.0524e+02, 7.9612e-01],
         [1.4643e+03, 4.3710e+02, 7.7167e-01],
         [1.4643e+03, 4.6698e+02, 6.5944e-01],
         [1.5300e+03, 4.0922e+02, 7.2252e-01],
         [1.5400e+03, 4.3910e+02, 7.4423e-01],
         [1.5260e+03, 4.6698e+02, 8.0297e-01],
         [1.4822e+03, 4.7893e+02, 7.3607e-01],
         [1.4802e+03, 5.2474e+02, 7.9063e-01],
         [1.4842e+03, 5.6856e+02, 7.4905e-01],
         [1.5121e+03, 4.8092e+02, 7.5555e-01],
         [1.5121e+03, 5.2673e+02, 7.7785e-01],
         [1.5061e+03, 5.6856e+02, 7.4531e-01],
         [1.4942e+03, 3.7138e+02, 6.8332e-01],
         [1.5021e+03, 3.7337e+02, 7.1524e-01],
         [1.4902e+03, 3.7735e+02, 1.2337e-01],
         [1.5161e+03, 3.7735e+02, 7.0663e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'stop', 'view': 'right', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.4962e+03, 3.7735e+02, 7.3448e-01],
         [1.5041e+03, 4.0723e+02, 7.5932e-01],
         [1.4782e+03, 4.0524e+02, 7.9612e-01],
         [1.4643e+03, 4.3710e+02, 7.7167e-01],
         [1.4643e+03, 4.6698e+02, 6.5944e-01],
         [1.5300e+03, 4.0922e+02, 7.2252e-01],
         [1.5400e+03, 4.3910e+02, 7.4423e-01],
         [1.5260e+03, 4.6698e+02, 8.0297e-01],
         [1.4822e+03, 4.7893e+02, 7.3607e-01],
         [1.4802e+03, 5.2474e+02, 7.9063e-01],
         [1.4842e+03, 5.6856e+02, 7.4905e-01],
         [1.5121e+03, 4.8092e+02, 7.5555e-01],
         [1.5121e+03, 5.2673e+02, 7.7785e-01],
         [1.5061e+03, 5.6856e+02, 7.4531e-01],
         [1.4942e+03, 3.7138e+02, 6.8332e-01],
         [1.5021e+03, 3.7337e+02, 7.1524e-01],
         [1.4902e+03, 3.7735e+02, 1.2337e-01],
         [1.5161e+03, 3.7735e+02, 7.0663e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.0654e+03, 2.9180e+02, 7.8766e-01],
         [1.0661e+03, 3.0787e+02, 8.1421e-01],
         [1.0507e+03, 3.0787e+02, 8.0206e-01],
         [1.0440e+03, 3.2929e+02, 7.7705e-01],
         [1.0427e+03, 3.4803e+02, 7.1066e-01],
         [1.0815e+03, 3.0787e+02, 8.2636e-01],
         [1.0882e+03, 3.2795e+02, 6.5029e-01],
         [1.0908e+03, 3.4669e+02, 5.0666e-01],
         [1.0574e+03, 3.5740e+02, 7.1169e-01],
         [1.0614e+03, 3.8954e+02, 8.1124e-01],
         [1.0614e+03, 4.2301e+02, 8.1671e-01],
         [1.0761e+03, 3.5740e+02, 7.6202e-01],
         [1.0734e+03, 3.8954e+02, 7.9958e-01],
         [1.0748e+03, 4.2167e+02, 7.4709e-01],
         [1.0627e+03, 2.8778e+02, 8.0190e-01],
         [1.0681e+03, 2.8778e+02, 8.3463e-01],
         [1.0574e+03, 2.9046e+02, 5.9689e-01],
         [1.0734e+03, 2.9046e+02, 6.5103e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[1.0654e+03, 2.9180e+02, 7.8766e-01],
         [1.0661e+03, 3.0787e+02, 8.1421e-01],
         [1.0507e+03, 3.0787e+02, 8.0206e-01],
         [1.0440e+03, 3.2929e+02, 7.7705e-01],
         [1.0427e+03, 3.4803e+02, 7.1066e-01],
         [1.0815e+03, 3.0787e+02, 8.2636e-01],
         [1.0882e+03, 3.2795e+02, 6.5029e-01],
         [1.0908e+03, 3.4669e+02, 5.0666e-01],
         [1.0574e+03, 3.5740e+02, 7.1169e-01],
         [1.0614e+03, 3.8954e+02, 8.1124e-01],
         [1.0614e+03, 4.2301e+02, 8.1671e-01],
         [1.0761e+03, 3.5740e+02, 7.6202e-01],
         [1.0734e+03, 3.8954e+02, 7.9958e-01],
         [1.0748e+03, 4.2167e+02, 7.4709e-01],
         [1.0627e+03, 2.8778e+02, 8.0190e-01],
         [1.0681e+03, 2.8778e+02, 8.3463e-01],
         [1.0574e+03, 2.9046e+02, 5.9689e-01],
         [1.0734e+03, 2.9046e+02, 6.5103e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[1.0654e+03, 2.9180e+02, 7.8766e-01],
         [1.0661e+03, 3.0787e+02, 8.1421e-01],
         [1.0507e+03, 3.0787e+02, 8.0206e-01],
         [1.0440e+03, 3.2929e+02, 7.7705e-01],
         [1.0427e+03, 3.4803e+02, 7.1066e-01],
         [1.0815e+03, 3.0787e+02, 8.2636e-01],
         [1.0882e+03, 3.2795e+02, 6.5029e-01],
         [1.0908e+03, 3.4669e+02, 5.0666e-01],
         [1.0574e+03, 3.5740e+02, 7.1169e-01],
         [1.0614e+03, 3.8954e+02, 8.1124e-01],
         [1.0614e+03, 4.2301e+02, 8.1671e-01],
         [1.0761e+03, 3.5740e+02, 7.6202e-01],
         [1.0734e+03, 3.8954e+02, 7.9958e-01],
         [1.0748e+03, 4.2167e+02, 7.4709e-01],
         [1.0627e+03, 2.8778e+02, 8.0190e-01],
         [1.0681e+03, 2.8778e+02, 8.3463e-01],
         [1.0574e+03, 2.9046e+02, 5.9689e-01],
         [1.0734e+03, 2.9046e+02, 6.5103e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500890_004.json', 'data': tensor([[[1.0654e+03, 2.9180e+02, 7.8766e-01],
         [1.0661e+03, 3.0787e+02, 8.1421e-01],
         [1.0507e+03, 3.0787e+02, 8.0206e-01],
         [1.0440e+03, 3.2929e+02, 7.7705e-01],
         [1.0427e+03, 3.4803e+02, 7.1066e-01],
         [1.0815e+03, 3.0787e+02, 8.2636e-01],
         [1.0882e+03, 3.2795e+02, 6.5029e-01],
         [1.0908e+03, 3.4669e+02, 5.0666e-01],
         [1.0574e+03, 3.5740e+02, 7.1169e-01],
         [1.0614e+03, 3.8954e+02, 8.1124e-01],
         [1.0614e+03, 4.2301e+02, 8.1671e-01],
         [1.0761e+03, 3.5740e+02, 7.6202e-01],
         [1.0734e+03, 3.8954e+02, 7.9958e-01],
         [1.0748e+03, 4.2167e+02, 7.4709e-01],
         [1.0627e+03, 2.8778e+02, 8.0190e-01],
         [1.0681e+03, 2.8778e+02, 8.3463e-01],
         [1.0574e+03, 2.9046e+02, 5.9689e-01],
         [1.0734e+03, 2.9046e+02, 6.5103e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500890_005.json', 'data': tensor([[[1.0654e+03, 2.9180e+02, 7.8766e-01],
         [1.0661e+03, 3.0787e+02, 8.1421e-01],
         [1.0507e+03, 3.0787e+02, 8.0206e-01],
         [1.0440e+03, 3.2929e+02, 7.7705e-01],
         [1.0427e+03, 3.4803e+02, 7.1066e-01],
         [1.0815e+03, 3.0787e+02, 8.2636e-01],
         [1.0882e+03, 3.2795e+02, 6.5029e-01],
         [1.0908e+03, 3.4669e+02, 5.0666e-01],
         [1.0574e+03, 3.5740e+02, 7.1169e-01],
         [1.0614e+03, 3.8954e+02, 8.1124e-01],
         [1.0614e+03, 4.2301e+02, 8.1671e-01],
         [1.0761e+03, 3.5740e+02, 7.6202e-01],
         [1.0734e+03, 3.8954e+02, 7.9958e-01],
         [1.0748e+03, 4.2167e+02, 7.4709e-01],
         [1.0627e+03, 2.8778e+02, 8.0190e-01],
         [1.0681e+03, 2.8778e+02, 8.3463e-01],
         [1.0574e+03, 2.9046e+02, 5.9689e-01],
         [1.0734e+03, 2.9046e+02, 6.5103e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500891_001.json', 'data': tensor([[[1.0652e+03, 2.8732e+02, 7.7061e-01],
         [1.0652e+03, 3.0532e+02, 7.8728e-01],
         [1.0505e+03, 3.0598e+02, 7.6132e-01],
         [1.0439e+03, 3.2732e+02, 7.4546e-01],
         [1.0399e+03, 3.4865e+02, 7.6673e-01],
         [1.0799e+03, 3.0465e+02, 8.1324e-01],
         [1.0879e+03, 3.2599e+02, 7.2382e-01],
         [1.0932e+03, 3.4465e+02, 7.4327e-01],
         [1.0572e+03, 3.5399e+02, 7.2826e-01],
         [1.0612e+03, 3.8732e+02, 7.8970e-01],
         [1.0625e+03, 4.1933e+02, 8.0875e-01],
         [1.0745e+03, 3.5399e+02, 7.5677e-01],
         [1.0732e+03, 3.8599e+02, 7.9724e-01],
         [1.0745e+03, 4.1799e+02, 7.3928e-01],
         [1.0625e+03, 2.8465e+02, 8.0760e-01],
         [1.0679e+03, 2.8465e+02, 8.2598e-01],
         [1.0572e+03, 2.8598e+02, 6.0746e-01],
         [1.0732e+03, 2.8598e+02, 6.3132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500891_002.json', 'data': tensor([[[1.0652e+03, 2.8732e+02, 7.7061e-01],
         [1.0652e+03, 3.0532e+02, 7.8728e-01],
         [1.0505e+03, 3.0598e+02, 7.6132e-01],
         [1.0439e+03, 3.2732e+02, 7.4546e-01],
         [1.0399e+03, 3.4865e+02, 7.6673e-01],
         [1.0799e+03, 3.0465e+02, 8.1324e-01],
         [1.0879e+03, 3.2599e+02, 7.2382e-01],
         [1.0932e+03, 3.4465e+02, 7.4327e-01],
         [1.0572e+03, 3.5399e+02, 7.2826e-01],
         [1.0612e+03, 3.8732e+02, 7.8970e-01],
         [1.0625e+03, 4.1933e+02, 8.0875e-01],
         [1.0745e+03, 3.5399e+02, 7.5677e-01],
         [1.0732e+03, 3.8599e+02, 7.9724e-01],
         [1.0745e+03, 4.1799e+02, 7.3928e-01],
         [1.0625e+03, 2.8465e+02, 8.0760e-01],
         [1.0679e+03, 2.8465e+02, 8.2598e-01],
         [1.0572e+03, 2.8598e+02, 6.0746e-01],
         [1.0732e+03, 2.8598e+02, 6.3132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500891_003.json', 'data': tensor([[[1.0652e+03, 2.8732e+02, 7.7061e-01],
         [1.0652e+03, 3.0532e+02, 7.8728e-01],
         [1.0505e+03, 3.0598e+02, 7.6132e-01],
         [1.0439e+03, 3.2732e+02, 7.4546e-01],
         [1.0399e+03, 3.4865e+02, 7.6673e-01],
         [1.0799e+03, 3.0465e+02, 8.1324e-01],
         [1.0879e+03, 3.2599e+02, 7.2382e-01],
         [1.0932e+03, 3.4465e+02, 7.4327e-01],
         [1.0572e+03, 3.5399e+02, 7.2826e-01],
         [1.0612e+03, 3.8732e+02, 7.8970e-01],
         [1.0625e+03, 4.1933e+02, 8.0875e-01],
         [1.0745e+03, 3.5399e+02, 7.5677e-01],
         [1.0732e+03, 3.8599e+02, 7.9724e-01],
         [1.0745e+03, 4.1799e+02, 7.3928e-01],
         [1.0625e+03, 2.8465e+02, 8.0760e-01],
         [1.0679e+03, 2.8465e+02, 8.2598e-01],
         [1.0572e+03, 2.8598e+02, 6.0746e-01],
         [1.0732e+03, 2.8598e+02, 6.3132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500891_004.json', 'data': tensor([[[1.0652e+03, 2.8732e+02, 7.7061e-01],
         [1.0652e+03, 3.0532e+02, 7.8728e-01],
         [1.0505e+03, 3.0598e+02, 7.6132e-01],
         [1.0439e+03, 3.2732e+02, 7.4546e-01],
         [1.0399e+03, 3.4865e+02, 7.6673e-01],
         [1.0799e+03, 3.0465e+02, 8.1324e-01],
         [1.0879e+03, 3.2599e+02, 7.2382e-01],
         [1.0932e+03, 3.4465e+02, 7.4327e-01],
         [1.0572e+03, 3.5399e+02, 7.2826e-01],
         [1.0612e+03, 3.8732e+02, 7.8970e-01],
         [1.0625e+03, 4.1933e+02, 8.0875e-01],
         [1.0745e+03, 3.5399e+02, 7.5677e-01],
         [1.0732e+03, 3.8599e+02, 7.9724e-01],
         [1.0745e+03, 4.1799e+02, 7.3928e-01],
         [1.0625e+03, 2.8465e+02, 8.0760e-01],
         [1.0679e+03, 2.8465e+02, 8.2598e-01],
         [1.0572e+03, 2.8598e+02, 6.0746e-01],
         [1.0732e+03, 2.8598e+02, 6.3132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500891_005.json', 'data': tensor([[[1.0652e+03, 2.8732e+02, 7.7061e-01],
         [1.0652e+03, 3.0532e+02, 7.8728e-01],
         [1.0505e+03, 3.0598e+02, 7.6132e-01],
         [1.0439e+03, 3.2732e+02, 7.4546e-01],
         [1.0399e+03, 3.4865e+02, 7.6673e-01],
         [1.0799e+03, 3.0465e+02, 8.1324e-01],
         [1.0879e+03, 3.2599e+02, 7.2382e-01],
         [1.0932e+03, 3.4465e+02, 7.4327e-01],
         [1.0572e+03, 3.5399e+02, 7.2826e-01],
         [1.0612e+03, 3.8732e+02, 7.8970e-01],
         [1.0625e+03, 4.1933e+02, 8.0875e-01],
         [1.0745e+03, 3.5399e+02, 7.5677e-01],
         [1.0732e+03, 3.8599e+02, 7.9724e-01],
         [1.0745e+03, 4.1799e+02, 7.3928e-01],
         [1.0625e+03, 2.8465e+02, 8.0760e-01],
         [1.0679e+03, 2.8465e+02, 8.2598e-01],
         [1.0572e+03, 2.8598e+02, 6.0746e-01],
         [1.0732e+03, 2.8598e+02, 6.3132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500892_001.json', 'data': tensor([[[1.0647e+03, 2.8616e+02, 6.7039e-01],
         [1.0633e+03, 3.0375e+02, 8.3544e-01],
         [1.0478e+03, 3.0445e+02, 8.3697e-01],
         [1.0408e+03, 3.2697e+02, 7.5441e-01],
         [1.0351e+03, 3.4526e+02, 8.1314e-01],
         [1.0787e+03, 3.0304e+02, 8.3391e-01],
         [1.0872e+03, 3.2275e+02, 7.4235e-01],
         [1.0956e+03, 3.3963e+02, 7.6403e-01],
         [1.0562e+03, 3.5370e+02, 7.1093e-01],
         [1.0590e+03, 3.8607e+02, 8.3995e-01],
         [1.0605e+03, 4.1843e+02, 8.2946e-01],
         [1.0731e+03, 3.5370e+02, 7.3005e-01],
         [1.0717e+03, 3.8607e+02, 8.0722e-01],
         [1.0731e+03, 4.1843e+02, 7.6245e-01],
         [1.0619e+03, 2.8334e+02, 6.2224e-01],
         [1.0675e+03, 2.8334e+02, 6.9872e-01],
         [1.0576e+03, 2.8475e+02, 5.1614e-01],
         [1.0703e+03, 2.8475e+02, 4.4299e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500892_002.json', 'data': tensor([[[1.0647e+03, 2.8616e+02, 6.7039e-01],
         [1.0633e+03, 3.0375e+02, 8.3544e-01],
         [1.0478e+03, 3.0445e+02, 8.3697e-01],
         [1.0408e+03, 3.2697e+02, 7.5441e-01],
         [1.0351e+03, 3.4526e+02, 8.1314e-01],
         [1.0787e+03, 3.0304e+02, 8.3391e-01],
         [1.0872e+03, 3.2275e+02, 7.4235e-01],
         [1.0956e+03, 3.3963e+02, 7.6403e-01],
         [1.0562e+03, 3.5370e+02, 7.1093e-01],
         [1.0590e+03, 3.8607e+02, 8.3995e-01],
         [1.0605e+03, 4.1843e+02, 8.2946e-01],
         [1.0731e+03, 3.5370e+02, 7.3005e-01],
         [1.0717e+03, 3.8607e+02, 8.0722e-01],
         [1.0731e+03, 4.1843e+02, 7.6245e-01],
         [1.0619e+03, 2.8334e+02, 6.2224e-01],
         [1.0675e+03, 2.8334e+02, 6.9872e-01],
         [1.0576e+03, 2.8475e+02, 5.1614e-01],
         [1.0703e+03, 2.8475e+02, 4.4299e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500892_003.json', 'data': tensor([[[1.0647e+03, 2.8616e+02, 6.7039e-01],
         [1.0633e+03, 3.0375e+02, 8.3544e-01],
         [1.0478e+03, 3.0445e+02, 8.3697e-01],
         [1.0408e+03, 3.2697e+02, 7.5441e-01],
         [1.0351e+03, 3.4526e+02, 8.1314e-01],
         [1.0787e+03, 3.0304e+02, 8.3391e-01],
         [1.0872e+03, 3.2275e+02, 7.4235e-01],
         [1.0956e+03, 3.3963e+02, 7.6403e-01],
         [1.0562e+03, 3.5370e+02, 7.1093e-01],
         [1.0590e+03, 3.8607e+02, 8.3995e-01],
         [1.0605e+03, 4.1843e+02, 8.2946e-01],
         [1.0731e+03, 3.5370e+02, 7.3005e-01],
         [1.0717e+03, 3.8607e+02, 8.0722e-01],
         [1.0731e+03, 4.1843e+02, 7.6245e-01],
         [1.0619e+03, 2.8334e+02, 6.2224e-01],
         [1.0675e+03, 2.8334e+02, 6.9872e-01],
         [1.0576e+03, 2.8475e+02, 5.1614e-01],
         [1.0703e+03, 2.8475e+02, 4.4299e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'straight', 'view': 'center', 'data_file': '20211215_1500892_004.json', 'data': tensor([[[1.0647e+03, 2.8616e+02, 6.7039e-01],
         [1.0633e+03, 3.0375e+02, 8.3544e-01],
         [1.0478e+03, 3.0445e+02, 8.3697e-01],
         [1.0408e+03, 3.2697e+02, 7.5441e-01],
         [1.0351e+03, 3.4526e+02, 8.1314e-01],
